stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0257, 14.2352, -25.0322) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1311, 14.2020, -24.9933) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.75) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.76) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.97260 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.74396 u·up=-0.99549 | tunnel station 67.31 mm, 40.04 mm off the axis
CLIP trail: little→index vs shaft dot=0.80686 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.56225 u·up=-0.92094 | tunnel station 124.87 mm, 12.90 mm off the axis
club at address: ClubStart=(80.0694, 14.2185, -25.1386) ClubEnd=(80.1956, 13.3795, -24.4973) shaft=(0.1186, -0.7889, 0.6030) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0663, 14.7618, -24.9788) GripTarget=(80.0784, 14.2186, -25.0128) ClubSlot.local pos=(0.0079, 0.0518, -0.0864) rot=(-0.11602, 0.89048, 0.42577, 0.11096)
§3.12.5 coarse: yaw=3 pitch=0 slide=-0.020 leadStation=40.00 gapOff=-8.00 cost=114.33
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 44.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 49.4°
§3.12.5 refined: yaw=1.69° pitch=0.00° slide=-15.6 mm cost=113.69 (rot L 14.2° R 32.8°, disp L 36.57 R 26.08 mm) | unpivoted cost 127.20: rot L 13.5° R 36.2°, disp L 53.36 R 24.29 mm
club after pivot: ClubStart=(80.0662, 14.2185, -25.1362) ClubEnd=(80.2111, 13.3795, -24.4989) shaft=(0.1363, -0.7889, 0.5992) ClubSlot.local pos=(0.0101, 0.0516, -0.0840) rot=(-0.11909, 0.88814, 0.42585, 0.12517)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0031, 0.0000) rot=(-0.30453, 0.62558, 0.31106, -0.64742) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0522, 0.0000) rot=(-0.33121, -0.65016, -0.30517, -0.61193) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=44.4 mm roll=159.0° rule=0.000 | trail station=96.0 mm (gap station 128.1) roll=-157.0° rule=-0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st44.38 yaw0.0 pitch0.0 gap0.00 | 54.6 (22.5,-46.0) | 45.6 (25.1,35.1) | 37.21 20.17 | 0.91 0.98 | 129.9 156.1 | 45.36 | 0.00 0.00 | clr 0.46 | seg 15.65 14.42 | ovl -3.07
st44.38 yaw8.0 pitch-5.0 gap12.00 | 29.3 (3.5,-29.1) | 35.2 (33.2,10.4) | 90.60 100.85 | 0.96 1.00 | 145.8 180.0 | 45.36 | 0.00 55.12 | clr 42.15 | seg 15.65 33.96 | ovl -35.89
st44.38 yaw8.0 pitch-6.0 gap0.00 | 21.8 (1.8,-21.7) | 33.5 (32.6,6.9) | 105.35 114.72 | 0.98 1.00 | 155.2 180.0 | 45.36 | 0.01 58.59 | clr 44.01 | seg 15.65 37.77 | ovl -46.19
st44.38 yaw8.0 pitch-6.0 gap4.00 | 21.8 (1.8,-21.7) | 33.5 (32.5,7.2) | 105.35 112.05 | 0.98 1.00 | 155.2 180.0 | 45.36 | 0.01 60.26 | clr 45.76 | seg 15.65 39.42 | ovl -43.95
st44.38 yaw8.0 pitch-6.0 gap8.00 | 21.8 (1.8,-21.7) | 33.4 (32.3,7.5) | 105.35 109.42 | 0.98 1.00 | 155.2 180.0 | 45.36 | 0.01 61.92 | clr 47.61 | seg 15.65 41.07 | ovl -41.74
st44.38 yaw8.0 pitch-6.0 gap12.00 | 21.8 (1.8,-21.7) | 33.3 (32.1,7.8) | 105.35 106.81 | 0.98 1.00 | 155.2 180.0 | 45.36 | 0.01 63.57 | clr 49.53 | seg 15.65 42.71 | ovl -39.56
st44.38 yaw8.0 pitch-7.0 gap0.00 | 9.5 (-1.4,-9.4) | 32.8 (32.3,4.8) | 120.95 121.81 | 1.00 1.00 | 175.0 180.0 | 45.36 | 0.02 68.55 | clr 52.55 | seg 15.65 47.68 | ovl -50.22
st44.38 yaw8.0 pitch-7.0 gap4.00 | 9.5 (-1.4,-9.4) | 32.7 (32.2,5.1) | 120.95 119.12 | 1.00 1.00 | 175.0 180.0 | 45.36 | 0.02 70.14 | clr 54.14 | seg 15.66 49.26 | ovl -47.92
st44.38 yaw8.0 pitch-7.0 gap8.00 | 9.5 (-1.4,-9.4) | 32.6 (32.0,5.4) | 120.95 116.46 | 1.00 1.00 | 175.0 180.0 | 45.36 | 0.02 71.74 | clr 55.82 | seg 15.66 50.85 | ovl -45.64
st44.38 yaw8.0 pitch-7.0 gap12.00 | 9.5 (-1.4,-9.4) | 32.5 (31.9,5.7) | 120.95 113.83 | 1.00 1.00 | 175.0 180.0 | 45.36 | 0.03 73.32 | clr 57.58 | seg 15.65 52.43 | ovl -43.40
st30.00 yaw0.0 pitch0.0 gap0.00 | 57.3 (23.6,-47.8) | 50.9 (27.0,39.0) | 39.62 26.73 | 0.88 0.95 | 123.4 145.0 | 45.36 | 0.00 0.00 | clr 0.46 | seg 15.65 14.42 | ovl -3.07
st30.00 yaw0.0 pitch0.0 gap4.00 | 57.3 (23.6,-47.8) | 49.6 (26.5,38.1) | 39.62 24.24 | 0.88 0.96 | 123.4 147.7 | 45.36 | 0.00 0.00 | clr 3.56 | seg 15.65 14.42 | ovl 0.93
st30.00 yaw0.0 pitch0.0 gap8.00 | 57.3 (23.6,-47.8) | 48.2 (26.0,37.1) | 39.61 22.20 | 0.88 0.97 | 123.4 150.7 | 45.36 | 0.01 0.01 | clr 6.72 | seg 15.65 14.42 | ovl 4.93
st30.00 yaw0.0 pitch0.0 gap12.00 | 57.3 (23.6,-47.8) | 46.6 (25.5,35.9) | 39.61 20.72 | 0.88 0.97 | 123.4 154.0 | 45.36 | 0.01 0.01 | clr 10.47 | seg 15.65 14.42 | ovl 8.93
st30.00 yaw0.0 pitch-2.0 gap0.00 | 47.4 (22.3,-39.1) | 38.6 (25.0,27.3) | 41.20 51.81 | 0.91 0.98 | 130.9 159.1 | 45.36 | 0.01 0.01 | clr 0.46 | seg 15.65 14.42 | ovl -3.07
st30.00 yaw0.0 pitch-2.0 gap4.00 | 47.4 (22.3,-39.1) | 36.4 (24.1,25.5) | 41.21 50.20 | 0.91 0.99 | 130.9 163.6 | 45.36 | 0.00 0.00 | clr 3.32 | seg 15.65 14.42 | ovl 0.93
st30.00 yaw0.0 pitch-2.0 gap8.00 | 47.4 (22.3,-39.1) | 33.4 (22.9,22.9) | 41.21 48.88 | 0.91 1.00 | 130.9 170.0 | 45.36 | 0.00 0.00 | clr 6.59 | seg 15.65 14.42 | ovl 4.93
st30.00 yaw0.0 pitch-2.0 gap12.00 | 47.4 (22.3,-39.1) | 28.6 (21.0,18.5) | 41.20 47.32 | 0.91 1.00 | 130.9 180.0 | 45.36 | 0.01 0.81 | clr 9.63 | seg 15.65 13.70 | ovl 7.92
st30.00 yaw0.0 pitch-3.0 gap0.00 | 42.5 (21.7,-34.4) | 26.6 (21.4,15.0) | 53.08 67.29 | 0.93 1.00 | 136.0 180.0 | 45.36 | 0.01 0.30 | clr 0.81 | seg 15.65 14.16 | ovl -3.40
st30.00 yaw0.0 pitch-3.0 gap4.00 | 42.5 (21.7,-34.4) | 26.7 (21.3,15.3) | 53.07 64.85 | 0.93 1.00 | 136.0 180.0 | 45.36 | 0.01 2.27 | clr 2.39 | seg 15.65 12.37 | ovl -1.61
st30.00 yaw0.0 pitch-3.0 gap8.00 | 42.5 (21.7,-34.4) | 26.7 (21.1,15.6) | 53.07 62.45 | 0.93 1.00 | 136.0 180.0 | 45.36 | 0.01 4.24 | clr 4.97 | seg 15.65 10.60 | ovl 0.15
st30.00 yaw0.0 pitch-3.0 gap12.00 | 42.5 (21.7,-34.4) | 26.8 (21.0,15.9) | 53.07 60.09 | 0.93 1.00 | 136.0 180.0 | 45.36 | 0.01 6.19 | clr 7.56 | seg 15.65 8.84 | ovl 1.87
st30.00 yaw0.0 pitch-4.0 gap0.00 | 36.6 (20.5,-28.9) | 24.2 (20.5,12.3) | 66.99 80.30 | 0.95 1.00 | 142.1 180.0 | 45.36 | 0.00 6.41 | clr 9.50 | seg 15.65 8.51 | ovl -9.59
st30.00 yaw0.0 pitch-4.0 gap4.00 | 36.6 (20.5,-28.9) | 24.2 (20.4,12.6) | 67.00 77.80 | 0.95 1.00 | 142.1 180.0 | 45.36 | 0.00 8.36 | clr 9.82 | seg 15.66 6.71 | ovl -7.67
st30.00 yaw0.0 pitch-4.0 gap8.00 | 36.6 (20.5,-28.9) | 24.3 (20.2,12.9) | 67.00 75.35 | 0.95 1.00 | 142.1 180.0 | 45.36 | 0.00 10.31 | clr 10.85 | seg 15.65 4.91 | ovl -5.79
st30.00 yaw0.0 pitch-4.0 gap12.00 | 36.6 (20.5,-28.9) | 24.4 (20.1,13.2) | 66.99 72.94 | 0.95 1.00 | 142.1 180.0 | 45.36 | 0.01 12.24 | clr 12.38 | seg 15.65 3.13 | ovl -3.95
st30.00 yaw0.0 pitch-5.0 gap0.00 | 30.1 (18.9,-22.5) | 22.8 (20.3,9.8) | 82.53 92.92 | 0.97 1.00 | 150.1 180.0 | 45.36 | 0.01 13.76 | clr 16.68 | seg 15.65 1.60 | ovl -15.99
st30.00 yaw0.0 pitch-5.0 gap4.00 | 30.1 (18.9,-22.5) | 22.8 (20.2,10.1) | 82.52 90.37 | 0.97 1.00 | 150.1 180.0 | 45.36 | 0.02 15.67 | clr 17.08 | seg 15.65 0.19 | ovl -13.97
st30.00 yaw0.0 pitch-5.0 gap8.00 | 30.1 (18.9,-22.5) | 22.9 (20.1,10.4) | 82.53 87.86 | 0.97 1.00 | 150.1 180.0 | 45.36 | 0.01 17.58 | clr 17.72 | seg 15.65 0.28 | ovl -11.97
st30.00 yaw0.0 pitch-5.0 gap12.00 | 30.1 (18.9,-22.5) | 22.9 (20.0,10.7) | 82.52 85.39 | 0.97 1.00 | 150.1 180.0 | 45.36 | 0.02 19.48 | clr 18.74 | seg 15.65 1.99 | ovl -10.01
st30.00 yaw0.0 pitch-6.0 gap0.00 | 21.9 (16.4,-14.2) | 21.6 (20.2,7.3) | 98.92 105.02 | 0.99 1.00 | 162.2 180.0 | 45.36 | 0.00 22.06 | clr 13.56 | seg 15.65 0.34 | ovl -22.23
st30.00 yaw0.0 pitch-6.0 gap4.00 | 21.9 (16.4,-14.2) | 21.6 (20.1,7.7) | 98.92 102.43 | 0.99 1.00 | 162.2 180.0 | 45.36 | 0.01 23.92 | clr 14.03 | seg 15.65 2.12 | ovl -20.10
st30.00 yaw0.0 pitch-6.0 gap8.00 | 21.9 (16.4,-14.2) | 21.6 (20.0,8.0) | 98.92 99.87 | 0.99 1.00 | 162.2 180.0 | 45.36 | 0.00 25.78 | clr 15.03 | seg 15.65 3.97 | ovl -17.99
st30.00 yaw0.0 pitch-6.0 gap12.00 | 21.9 (16.4,-14.2) | 21.7 (19.9,8.3) | 98.92 97.35 | 0.99 1.00 | 162.2 180.0 | 45.36 | 0.00 27.63 | clr 16.42 | seg 15.65 5.82 | ovl -15.92
st30.00 yaw0.0 pitch-7.0 gap0.00 | 14.0 (13.6,-3.4) | 19.7 (19.1,4.8) | 112.86 116.82 | 1.00 1.00 | 180.0 180.0 | 45.36 | 4.24 31.01 | clr 17.01 | seg 11.44 9.21 | ovl -24.40
st30.00 yaw0.0 pitch-7.0 gap4.00 | 14.0 (13.6,-3.4) | 19.7 (19.0,5.1) | 112.86 114.20 | 1.00 1.00 | 180.0 180.0 | 45.36 | 4.24 32.81 | clr 17.68 | seg 11.44 11.01 | ovl -22.17
st30.00 yaw0.0 pitch-7.0 gap8.00 | 14.0 (13.6,-3.4) | 19.7 (18.9,5.4) | 112.86 111.62 | 1.00 1.00 | 180.0 180.0 | 45.36 | 4.24 34.61 | clr 18.75 | seg 11.43 12.81 | ovl -19.98
st30.00 yaw0.0 pitch-7.0 gap12.00 | 14.0 (13.6,-3.4) | 19.7 (18.8,5.8) | 112.86 109.07 | 1.00 1.00 | 180.0 180.0 | 45.36 | 4.24 36.41 | clr 20.17 | seg 11.43 14.60 | ovl -17.81
st30.00 yaw-4.0 pitch0.0 gap0.00 | 56.0 (30.0,-41.4) | 52.3 (20.9,45.0) | 79.70 29.88 | 0.91 0.93 | 131.4 136.7 | 45.36 | 0.00 0.00 | clr 0.52 | seg 15.65 14.42 | ovl -3.07
st30.00 yaw-4.0 pitch0.0 gap4.00 | 56.0 (30.0,-41.4) | 51.3 (20.5,44.2) | 79.70 27.76 | 0.91 0.94 | 131.4 139.0 | 45.36 | 0.00 0.00 | clr 3.58 | seg 15.65 14.42 | ovl 0.93
st30.00 yaw-4.0 pitch0.0 gap8.00 | 56.0 (30.0,-41.4) | 50.2 (20.2,43.3) | 79.70 26.08 | 0.91 0.94 | 131.4 141.4 | 45.36 | 0.00 0.00 | clr 6.78 | seg 15.65 14.42 | ovl 4.93
st30.00 yaw-4.0 pitch0.0 gap12.00 | 56.0 (30.0,-41.4) | 49.0 (19.8,42.4) | 79.70 24.94 | 0.91 0.95 | 131.4 144.0 | 45.36 | 0.00 0.00 | clr 10.51 | seg 15.65 14.42 | ovl 8.93
st30.00 yaw-4.0 pitch-2.0 gap0.00 | 46.4 (28.9,-32.7) | 40.9 (19.3,34.4) | 83.05 54.97 | 0.94 0.96 | 140.6 146.9 | 45.36 | 0.00 0.00 | clr 0.44 | seg 15.65 14.42 | ovl -3.07
st30.00 yaw-4.0 pitch-2.0 gap4.00 | 46.4 (28.9,-32.7) | 39.6 (18.8,33.4) | 83.05 53.52 | 0.94 0.97 | 140.6 149.7 | 45.36 | 0.01 0.02 | clr 3.39 | seg 15.65 14.42 | ovl 0.93
st30.00 yaw-4.0 pitch-2.0 gap8.00 | 46.4 (28.9,-32.7) | 38.2 (18.2,32.2) | 83.05 52.34 | 0.94 0.97 | 140.6 152.8 | 45.36 | 0.00 0.01 | clr 6.63 | seg 15.66 14.42 | ovl 4.93
st30.00 yaw-4.0 pitch-2.0 gap12.00 | 46.4 (28.9,-32.7) | 36.5 (17.6,30.8) | 83.05 51.43 | 0.94 0.98 | 140.6 156.3 | 45.36 | 0.00 0.00 | clr 10.42 | seg 15.65 14.42 | ovl 8.93
st30.00 yaw-4.0 pitch-3.0 gap0.00 | 40.7 (27.6,-27.3) | 34.4 (18.3,28.0) | 89.42 69.64 | 0.96 0.98 | 146.9 154.8 | 45.36 | 0.01 0.02 | clr 0.44 | seg 15.65 14.42 | ovl -3.07
st30.00 yaw-4.0 pitch-3.0 gap4.00 | 40.7 (27.6,-27.3) | 32.7 (17.6,26.6) | 89.42 68.35 | 0.96 0.98 | 146.9 158.4 | 45.36 | 0.01 0.00 | clr 3.41 | seg 15.65 14.42 | ovl 0.93
st30.00 yaw-4.0 pitch-3.0 gap8.00 | 40.7 (27.6,-27.3) | 30.6 (16.8,24.8) | 89.42 67.27 | 0.96 0.99 | 146.9 162.9 | 45.36 | 0.01 0.00 | clr 6.64 | seg 15.65 14.42 | ovl 4.93
st30.00 yaw-4.0 pitch-3.0 gap12.00 | 40.7 (27.6,-27.3) | 27.7 (15.7,22.1) | 89.42 66.40 | 0.96 1.00 | 146.9 169.0 | 45.36 | 0.01 0.00 | clr 10.42 | seg 15.65 14.42 | ovl 8.93
st30.00 yaw-4.0 pitch-4.0 gap0.00 | 34.7 (26.4,-20.9) | 24.9 (15.5,19.0) | 99.88 85.97 | 0.98 0.99 | 156.0 167.8 | 45.36 | 0.00 0.00 | clr 0.44 | seg 15.65 14.42 | ovl -3.07
st30.00 yaw-4.0 pitch-4.0 gap4.00 | 34.7 (26.4,-20.9) | 19.0 (13.2,13.5) | 99.87 84.70 | 0.98 1.00 | 156.0 180.0 | 45.36 | 0.01 0.19 | clr 3.35 | seg 15.65 14.23 | ovl 0.71
st30.00 yaw-4.0 pitch-4.0 gap8.00 | 34.7 (26.4,-20.9) | 19.2 (13.1,13.8) | 99.88 82.74 | 0.98 1.00 | 156.0 180.0 | 45.36 | 0.00 2.17 | clr 5.54 | seg 15.65 12.30 | ovl 2.44
st30.00 yaw-4.0 pitch-4.0 gap12.00 | 34.7 (26.4,-20.9) | 19.4 (13.0,14.1) | 99.88 80.85 | 0.98 1.00 | 156.0 180.0 | 45.36 | 0.00 4.13 | clr 7.96 | seg 15.65 10.39 | ovl 4.15
st30.00 yaw-4.0 pitch-5.0 gap0.00 | 25.3 (22.9,-10.2) | 17.1 (13.2,10.6) | 111.15 99.66 | 1.00 1.00 | 173.4 180.0 | 45.36 | 0.01 4.89 | clr 7.36 | seg 15.65 9.64 | ovl -8.09
st30.00 yaw-4.0 pitch-5.0 gap4.00 | 25.3 (22.9,-10.2) | 17.2 (13.1,10.9) | 111.15 97.50 | 1.00 1.00 | 173.4 180.0 | 45.36 | 0.01 6.85 | clr 7.76 | seg 15.65 7.71 | ovl -6.19
st30.00 yaw-4.0 pitch-5.0 gap8.00 | 25.3 (22.9,-10.2) | 17.4 (13.1,11.2) | 111.15 95.39 | 1.00 1.00 | 173.4 180.0 | 45.36 | 0.01 8.80 | clr 9.01 | seg 15.65 5.80 | ovl -4.32
st30.00 yaw-4.0 pitch-5.0 gap12.00 | 25.3 (22.9,-10.2) | 17.5 (13.0,11.5) | 111.16 93.33 | 1.00 1.00 | 173.4 180.0 | 45.36 | 0.00 10.74 | clr 10.79 | seg 15.65 3.91 | ovl -2.48
st30.00 yaw-4.0 pitch-6.0 gap0.00 | 21.4 (20.8,-4.5) | 14.7 (12.3,7.9) | 118.84 112.88 | 1.00 1.00 | 180.0 180.0 | 45.36 | 7.45 12.51 | clr 11.05 | seg 8.47 2.09 | ovl -8.67
st30.00 yaw-4.0 pitch-6.0 gap4.00 | 21.4 (20.8,-4.5) | 14.8 (12.2,8.3) | 118.84 110.61 | 1.00 1.00 | 180.0 180.0 | 45.36 | 7.45 14.43 | clr 11.63 | seg 8.47 0.19 | ovl -6.64
st30.00 yaw-4.0 pitch-6.0 gap8.00 | 21.4 (20.8,-4.5) | 14.9 (12.1,8.6) | 118.85 108.40 | 1.00 1.00 | 180.0 180.0 | 45.36 | 7.45 16.35 | clr 12.80 | seg 8.47 0.02 | ovl -4.65
st30.00 yaw-4.0 pitch-6.0 gap12.00 | 21.4 (20.8,-4.5) | 15.1 (12.1,8.9) | 118.85 106.23 | 1.00 1.00 | 180.0 180.0 | 45.36 | 7.45 18.26 | clr 14.41 | seg 8.47 0.42 | ovl -2.69
st30.00 yaw-4.0 pitch-7.0 gap0.00 | 21.0 (20.9,-2.3) | 13.4 (12.2,5.5) | 127.10 124.67 | 1.00 1.00 | 180.0 180.0 | 45.36 | 16.81 21.22 | clr 15.98 | seg 0.30 2.10 | ovl -8.55
st30.00 yaw-4.0 pitch-7.0 gap4.00 | 21.0 (20.9,-2.3) | 13.5 (12.1,5.9) | 127.10 122.32 | 1.00 1.00 | 180.0 180.0 | 45.36 | 16.81 23.09 | clr 16.51 | seg 0.30 3.58 | ovl -6.41
st30.00 yaw-4.0 pitch-7.0 gap8.00 | 21.0 (20.9,-2.3) | 13.6 (12.0,6.2) | 127.11 120.02 | 1.00 1.00 | 180.0 180.0 | 45.36 | 16.81 24.95 | clr 17.50 | seg 0.31 5.05 | ovl -4.31
st30.00 yaw-4.0 pitch-7.0 gap12.00 | 21.0 (20.9,-2.3) | 13.7 (12.0,6.5) | 127.11 117.75 | 1.00 1.00 | 180.0 180.0 | 45.36 | 16.81 26.80 | clr 18.85 | seg 0.31 6.54 | ovl -2.24
st30.00 yaw-8.0 pitch0.0 gap0.00 | 53.9 (35.8,-33.9) | 52.4 (13.8,49.1) | 123.66 66.57 | 0.95 0.91 | 144.5 132.0 | 45.36 | 0.11 0.01 | clr 0.54 | seg 15.68 14.42 | ovl -3.07
st30.00 yaw-8.0 pitch0.0 gap4.00 | 53.9 (35.8,-33.9) | 51.5 (13.5,48.3) | 123.66 65.59 | 0.95 0.92 | 144.5 134.1 | 45.36 | 0.11 0.01 | clr 3.58 | seg 15.68 14.42 | ovl 0.93
st30.00 yaw-8.0 pitch0.0 gap8.00 | 53.9 (35.8,-33.9) | 50.5 (13.2,47.5) | 123.66 64.84 | 0.95 0.93 | 144.5 136.3 | 45.36 | 0.11 0.00 | clr 6.82 | seg 15.68 14.42 | ovl 4.93
st30.00 yaw-8.0 pitch0.0 gap12.00 | 53.9 (35.8,-33.9) | 49.5 (12.9,46.6) | 123.66 64.33 | 0.95 0.94 | 144.5 138.6 | 45.36 | 0.11 0.01 | clr 10.55 | seg 15.68 14.42 | ovl 8.93
st30.00 yaw-8.0 pitch-2.0 gap0.00 | 42.9 (33.9,-23.0) | 41.7 (12.7,38.9) | 127.46 81.41 | 0.98 0.94 | 158.8 141.1 | 45.36 | 0.04 0.00 | clr 0.57 | seg 15.66 14.42 | ovl -3.07
st30.00 yaw-8.0 pitch-2.0 gap4.00 | 42.9 (33.9,-23.0) | 40.6 (12.3,38.0) | 127.46 80.39 | 0.98 0.95 | 158.8 143.5 | 45.36 | 0.04 0.00 | clr 3.58 | seg 15.67 14.42 | ovl 0.93
st30.00 yaw-8.0 pitch-2.0 gap8.00 | 42.9 (33.9,-23.0) | 39.5 (12.0,37.0) | 127.46 79.55 | 0.98 0.96 | 158.8 146.2 | 45.36 | 0.05 0.01 | clr 6.83 | seg 15.67 14.42 | ovl 4.93
st30.00 yaw-8.0 pitch-2.0 gap12.00 | 42.9 (33.9,-23.0) | 38.2 (11.6,35.8) | 127.46 78.91 | 0.98 0.96 | 158.8 149.0 | 45.36 | 0.05 0.00 | clr 10.55 | seg 15.66 14.42 | ovl 8.93
st30.00 yaw-8.0 pitch-3.0 gap0.00 | 32.7 (30.0,-11.8) | 35.3 (11.5,32.8) | 132.15 93.45 | 1.00 0.96 | 178.0 147.5 | 45.36 | 0.01 0.00 | clr 0.44 | seg 15.65 14.42 | ovl -3.08
st30.00 yaw-8.0 pitch-3.0 gap4.00 | 32.7 (30.0,-11.8) | 34.0 (11.0,31.7) | 132.15 92.45 | 1.00 0.97 | 178.0 150.4 | 45.36 | 0.01 0.00 | clr 3.44 | seg 15.65 14.42 | ovl 0.92
st30.00 yaw-8.0 pitch-3.0 gap8.00 | 32.7 (30.0,-11.8) | 32.6 (10.6,30.5) | 132.16 91.62 | 1.00 0.97 | 178.0 153.5 | 45.36 | 0.00 0.00 | clr 6.65 | seg 15.65 14.42 | ovl 4.92
st30.00 yaw-8.0 pitch-3.0 gap12.00 | 32.7 (30.0,-11.8) | 31.0 (10.0,29.0) | 132.16 90.95 | 1.00 0.98 | 178.0 157.1 | 45.36 | 0.00 0.00 | clr 10.42 | seg 15.65 14.42 | ovl 8.92
st30.00 yaw-8.0 pitch-4.0 gap0.00 | 30.2 (28.8,-8.2) | 27.6 (9.6,25.6) | 134.53 106.96 | 1.00 0.98 | 180.0 156.4 | 45.36 | 6.81 0.00 | clr 8.37 | seg 9.59 14.42 | ovl 2.73
st30.00 yaw-8.0 pitch-4.0 gap4.00 | 30.2 (28.8,-8.2) | 25.9 (9.0,24.0) | 134.53 105.97 | 1.00 0.99 | 180.0 160.3 | 45.36 | 6.81 0.01 | clr 11.22 | seg 9.59 14.42 | ovl 6.73
st30.00 yaw-8.0 pitch-4.0 gap8.00 | 30.2 (28.8,-8.2) | 23.5 (8.2,21.9) | 134.53 105.13 | 1.00 0.99 | 180.0 165.3 | 45.36 | 6.81 0.00 | clr 14.31 | seg 9.59 14.42 | ovl 10.73
st30.00 yaw-8.0 pitch-4.0 gap12.00 | 30.2 (28.8,-8.2) | 19.6 (6.9,18.3) | 134.52 104.42 | 1.00 1.00 | 180.0 173.2 | 45.36 | 6.81 0.01 | clr 17.76 | seg 9.59 14.42 | ovl 14.73
st30.00 yaw-8.0 pitch-5.0 gap0.00 | 29.5 (28.8,-5.9) | 15.6 (6.7,14.0) | 138.98 120.15 | 1.00 1.00 | 180.0 174.7 | 45.36 | 15.12 0.01 | clr 15.90 | seg 2.02 14.42 | ovl 8.92
st30.00 yaw-8.0 pitch-5.0 gap4.00 | 29.5 (28.8,-5.9) | 13.1 (5.8,11.7) | 138.98 118.48 | 1.00 1.00 | 180.0 180.0 | 45.36 | 15.12 1.65 | clr 16.15 | seg 2.02 12.77 | ovl 11.09
st30.00 yaw-8.0 pitch-5.0 gap8.00 | 29.5 (28.8,-5.9) | 13.4 (5.8,12.0) | 138.98 116.73 | 1.00 1.00 | 180.0 180.0 | 45.36 | 15.12 3.62 | clr 16.73 | seg 2.02 10.80 | ovl 12.86
st30.00 yaw-8.0 pitch-5.0 gap12.00 | 29.5 (28.8,-5.9) | 13.6 (5.7,12.3) | 138.98 115.02 | 1.00 1.00 | 180.0 180.0 | 45.36 | 15.12 5.58 | clr 17.66 | seg 2.02 8.84 | ovl 14.60
st30.00 yaw-8.0 pitch-6.0 gap0.00 | 28.1 (27.8,-3.4) | 10.1 (5.0,8.7) | 143.22 132.38 | 1.00 1.00 | 180.0 180.0 | 45.36 | 23.86 6.96 | clr 10.35 | seg 2.80 7.46 | ovl 7.57
st30.00 yaw-8.0 pitch-6.0 gap4.00 | 28.1 (27.8,-3.4) | 10.3 (4.9,9.1) | 143.22 130.42 | 1.00 1.00 | 180.0 180.0 | 45.36 | 23.85 8.92 | clr 10.51 | seg 2.80 5.50 | ovl 9.51
st30.00 yaw-8.0 pitch-6.0 gap8.00 | 28.1 (27.8,-3.4) | 10.6 (4.9,9.4) | 143.22 128.51 | 1.00 1.00 | 180.0 180.0 | 45.36 | 23.86 10.86 | clr 11.36 | seg 2.80 3.56 | ovl 11.42
